Event_ID,Unit_Code,Community,Sampling_Frame,Sampling_Frame_Formal,Year,Cycle,Transect_Type,Transect_Number,Site_Name,Certified,Verified
20220928135845-329735934.734344,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,9,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220928143442-185402512.550354,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,7,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220928150055-259060978.889465,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,2,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220928152524-692547857.761383,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,55,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220928155323-714486360.549927,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Rotational,35,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221012072750-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,11,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221012073810-999414563.179016,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,12,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221012080554-513737499.713898,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,13,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221012082051-81893563.2705688,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,46,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221012083121-864534497.261047,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,51,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221012084409-427533328.533173,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221024092307-712730467.319489,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,14,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221024093419-489894747.73407,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,15,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221024095152-95429062.8433228,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Fixed,4,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221024101119-302497565.746307,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Rotational,36,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221024115516-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Rotational,40,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221024140937-430261135.101318,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Rotational,33,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221031074523-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,47,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221031082831-544013977.050781,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,54,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221115160748-705547511.577606,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Fixed,3,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221117074433-774740099.906921,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,48,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20221213115224-207561135.292053,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Rotational,39,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20230918093853-705547511.577606,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2023,3,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20230918100543-73953330.5168152,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2023,3,Rotational,38,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20230918134844-705547511.577606,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2023,3,Fixed,3,Hawaiʻi Volcanoes National Park,TRUE,TRUE
